# Move R collector/runtime history commit-map

This file is git-filter-repo's `commit-map` output from the Move R extraction that
produced this branch's history for `packages/local-collector/`,
`packages/collector-runtime/`, `packages/connector-protocol/`, and the vendored
build-time sources they compile against (`packages/polyfill-connectors/` connector
directories + a closed set of its `src/*.ts` runtime-support files,
`packages/reference-contract/src/common/` + `src/evidence/{collection-scope,
named-collection-scope}.ts`, and `docs/reference/local-collector.md`, later
relocated within this repo to `packages/local-collector/docs/`).

The extraction's `--path` list included each of these packages' current
directories AND the individual pre-split file paths where their content used to
live before the in-monorepo `engine-split` commits carved `@pdpp/collector-runtime`
and `@pdpp/connector-protocol` out of `@pdpp/polyfill-connectors`
(`packages/polyfill-connectors/src/*.ts`, flat, plus
`packages/polyfill-connectors/src/runner/`) — without those extra `--path` entries,
`git log --follow`/`git blame` on the moved files would stop at the engine-split
commit instead of reaching the monorepo's initial contribution. This was caught and
fixed during Move R execution (see this repo's Move R report, §1): an earlier pass
of this extraction omitted the pre-split origin paths for files native to
`collector-runtime`/`connector-protocol` themselves (as opposed to the vendored
`local-collector` build inputs, which were correct from the start), and `git blame`
did not reach back correctly. This is the corrected, final map after adding those
paths plus the reference-contract evidence pair and the relocated doc file.

Format: two whitespace-separated 40-character SHA-1s per line, `old<TAB>new`,
one line per commit filter-repo processed in the source clone
(`~/.tmp/pdpp-filter-src`, branch `engine-split-slice2`, at commit `9942a9d208ef23b266ca5b0e9f1d3e442d154aaf`).
`old` is the commit's SHA in the pdpp monorepo (any ref reachable in that clone,
not just `engine-split-slice2` — filter-repo processes all refs in the repository
by default, so this map also covers commits reachable only from the clone's many
other local/remote-tracking branches; only the `engine-split-slice2` lineage below
was actually fetched and merged into this repository).

- `new` = all-zeros (`0000000000000000000000000000000000000000`): the commit did not
  touch any of the extracted paths and was dropped.
- `new` = a real SHA: the commit's tree, filtered to only the extracted paths,
  survives at that SHA in the filtered history. Multiple `old` SHAs can map to the
  same `new` SHA when filtering collapses an original commit's non-matching changes
  away entirely, leaving it identical in content to its parent within the filtered
  tree.

Total lines below (excluding this header): 18166
Commits with a real (non-zero) new SHA: 1384 (1291 distinct new SHAs)
Commits dropped (all-zero new SHA): 16782

The branch `move-r-collector-runtime`'s own history for these paths descends from
new SHA `68e26e6833d33644b80deff0ccdf922e34430fb0` (old SHA
`9942a9d208ef23b266ca5b0e9f1d3e442d154aaf`, the `engine-split-slice2` branch tip at
extraction time) — that is the one lineage of this map that is actually merged into
this repository; the rest of this map documents filter-repo's full-repo processing
of the source clone and is kept for traceability, per Move R's requirement to
preserve an old-commit-to-new-commit(s) mapping artifact.

Generated by: git filter-repo (see this repo's Move R report for the exact
invocation and path list).

old                                       new
b56c14e50f3d021df053c428289df7f91eaf99f3 0000000000000000000000000000000000000000
b56c683ff9a554fa71d8846f3c07afc03ae2b26b 0000000000000000000000000000000000000000
b56e7410957090bcbca08e0a6db827194e54ecf5 0000000000000000000000000000000000000000
b56f4a1c3e851dbe9333f0da8ac3f554f37e055e 0000000000000000000000000000000000000000
b572603b6422f816fba100e887fe22bd84603379 0000000000000000000000000000000000000000
b572a4b9ae5920d06068a77e57c19c6da0546abe 0000000000000000000000000000000000000000
b574bcc14e87559bb6917dbb9e852959c17b3e47 bbc3f0cdf833b225f4f4687c322c6504c58273cd
b57845a1ff103ab239fba1f0c83fcfded24c9ce4 0000000000000000000000000000000000000000
b57851581234dac32ec3b2938c8f556b9d59dde2 0000000000000000000000000000000000000000
b579ed5b94a89efd1a390d17856979e0c6f6ab88 0000000000000000000000000000000000000000
b57d7a07449768fc068f619665e1b2fd4599a356 0000000000000000000000000000000000000000
b58082ceceeff54ae68eb154e91c171946c2f2ec bcab5b43b3933611733dac9c3f9c4acbbd46f21e
b5817b2522661c73fbf2a67288aab9603deab972 0000000000000000000000000000000000000000
b5881f6e27d7f5197f2ba96352d37a13626c38fd 0000000000000000000000000000000000000000
b58ac95a47205f0b22c8ad23d939beaa124e0a62 0000000000000000000000000000000000000000
b58cdbcbb9a143fdc3c176345bec2701051b5d19 0000000000000000000000000000000000000000
b58e2ac2c1eea6b8087295713ae0a91b4e2eff2b 0000000000000000000000000000000000000000
b597d00e96e2f350d9966e0a53505cc3239522a4 0000000000000000000000000000000000000000
b598165a977d98a6c802d7dfa49e0a1df41f9af5 0000000000000000000000000000000000000000
b5986f80a5918b49beb69787293da2a5e06d9bde 0000000000000000000000000000000000000000
b5996d9d76135f9948d38ee6b97da92f5fb02d1c 0000000000000000000000000000000000000000
b599da5781eab45340b00e95dc68887ff4506e9d 0000000000000000000000000000000000000000
b5a19cef3ffd3d88089eb203f2852d811772312e 0000000000000000000000000000000000000000
b5a1dd117ac07290b85da64502c98af30e086257 0000000000000000000000000000000000000000
b5a2bd7b562d2074826aed6ee3b9485d007912eb 0000000000000000000000000000000000000000
b5bb019395e119aac7cc51b1990bfb8bdb52a1c1 0000000000000000000000000000000000000000
b5bea31eb74a56444afc9cdf179a63953e67626c 0000000000000000000000000000000000000000
b5c01ad8bd2666513c22189deba028a05f23971b 0000000000000000000000000000000000000000
b5c2ef3dbfa391c6b7ec6b276294390c4c089ae4 0000000000000000000000000000000000000000
b5c3c41ff8a70f5dca8652e24e92702dfe3b3070 0000000000000000000000000000000000000000
b5c8fd74f8566a9d8262d7a07a30967a668f3a05 0000000000000000000000000000000000000000
b5cf3b9b5cf53d452eb83fd2e25eaa39f3b7126a 0000000000000000000000000000000000000000
b5d1e05c81265773076df69efa51882f97e13261 0000000000000000000000000000000000000000
b5d51a5654b61c12b03060f0331bb35bf8d548b2 0000000000000000000000000000000000000000
b5d598f586d30eeb86de4136e399126d4b93667a 0d90428c638491a8bfdbf6ea1c716ce69e2f727b
b5d897f7c3eaa24ff546f2b42ccd20d832faaf72 0000000000000000000000000000000000000000
b5d9761b5ea8b915dcebee6cfadb96675897ce25 0000000000000000000000000000000000000000
b5e13b430ebbeb28130f055aff07d0cd011098bb 0000000000000000000000000000000000000000
b5e990c0b8bea077d46abf2a10f62d46d8047595 0000000000000000000000000000000000000000
b5f0fb23a2b1bc6a9fedbc30a5f46f87a4778c3a 0000000000000000000000000000000000000000
b6056c5a9deaa44a984d82cb36db284b2671ff78 0000000000000000000000000000000000000000
b606a491662fa0086a527dd161705838d3c4afff 0000000000000000000000000000000000000000
b60a0665713917723c2eb80b9941f6c5a20580b6 0000000000000000000000000000000000000000
b60a8f2daff4667c065084746b7843350b49c58b 0000000000000000000000000000000000000000
b60b91ddfb3c161766739acbadb2e34e64c5fa50 0000000000000000000000000000000000000000
b610841735c101b8ef0dc7528059720b961fb797 0000000000000000000000000000000000000000
b611ed6b7d28b93ce04a0099484456d27f7a83c1 0000000000000000000000000000000000000000
b61340837d63d4170889549f42aa94806657710c 0000000000000000000000000000000000000000
b61767458ef467af233ee426d0375b3a8867666f 8656cda5b50b1c2c612343b3eb2c3125f187122f
b61a9c012c3e3c64f25dd30ed50769109be6d22d 0000000000000000000000000000000000000000
b61d70d59c81fa35be40028223d9a8a6c14d37a6 0000000000000000000000000000000000000000
b6211afffed380b7aec6abb79cd4fbbbb3c02b16 0000000000000000000000000000000000000000
b621b4e4b6c6a150e21d23f6c677a6ede0460aa7 0000000000000000000000000000000000000000
b6297d85cf432e3f9728b4e4245631da450d92ed 0000000000000000000000000000000000000000
b62dea3938690d003c792c5f79f056d0f270a3a9 0000000000000000000000000000000000000000
b63288fa8b5a73e7800622c7f7e8eff2dd83e8e8 0000000000000000000000000000000000000000
b634f1f52ce9dd4e6677fa5892a58fe53cac8e9b 0000000000000000000000000000000000000000
b63598228caee5f26e6a79bd59a72b6d1ddd3ead 0000000000000000000000000000000000000000
b63758eadc2f2d4515af4ccf16448bad8ab51d5c 0000000000000000000000000000000000000000
b63ad777c904ab791efde361d45274c06334f368 0000000000000000000000000000000000000000
b645d57f8c620ef1ec067bf8a1223d09423fe482 0000000000000000000000000000000000000000
b648ed5d6705561fb7bf4882cf9721e8db363cd6 0000000000000000000000000000000000000000
b64ab37a863c7b31dbf91333e2751ce6a31550ea 0000000000000000000000000000000000000000
b64d71dab2cf72142804e02463bdf3bff181a7de 0000000000000000000000000000000000000000
b64f8c71da306254ec56283b3a07134a0fa66c7b 038c9554e5e32904ab98802e4623a8936c5151d7
b65098369e7af9d844bdb62cffc45fa224b9bca4 0000000000000000000000000000000000000000
b653bcc8179301d126d426e5d91a4a509861d2ad 0000000000000000000000000000000000000000
b653d7708699ed622f9101f40a8232861476548e 0000000000000000000000000000000000000000
b654aebca112f15a7e28099bb2a486d7cfce6860 0000000000000000000000000000000000000000
b65906d6a3d79e9d806fa97dd6f78f2e6b76b8e4 e223ccd173acfd3ec2b45d6ab3cebb9fea2a95f4
b65bac13dfdb2689182610ae08ffbcd8acf78879 0000000000000000000000000000000000000000
b65d4d400756645ed2305b78dc6fa520382acf47 0000000000000000000000000000000000000000
b65dfbb9c1ab45102df3a4abde22ef7a94479de6 0000000000000000000000000000000000000000
b65f1e72f9dece5eef9f6d6c1eab63e5ce500315 0000000000000000000000000000000000000000
b66154fd93046d668a1fd37d5595296f28b3604e 0000000000000000000000000000000000000000
b6687f69626bed5edf718e745770ebc820599d2c 0000000000000000000000000000000000000000
b668a8d2c2dd8576b2f3c5bfd93f17139cff752e 0000000000000000000000000000000000000000
b668fa3f03cb601a0f46dc46cf7b470889662f97 6fa8ea4111ba76f58becb30b05fc8956548b8bee
b677bc7edd62a8e1c9093497ebf636e07831d454 0000000000000000000000000000000000000000
b67b09cc773a15db7bc4c54fea973658636e3dc4 10cdee5ea0ab27f47af9009b946ca4479f12a069
b67b1674b4df7703d7b224c9d3a08068aa86c7d2 0000000000000000000000000000000000000000
b683819b5aeaffdcc8541ae5ce68d86474e325c0 0000000000000000000000000000000000000000
b68535cbf11d0d54382503786e21bc6ec1940721 0000000000000000000000000000000000000000
b686428cd3131a1482c8bc1e58e9707049025a75 0000000000000000000000000000000000000000
b68fda79b3b95ad7bce834cb943250d2e6cd85be 0000000000000000000000000000000000000000
b693b8611460f5557cbac01b4e4f3bcf0bc1880f 0000000000000000000000000000000000000000
b695058b765c0781ecbecbf4e59d9ef79ad98f41 0000000000000000000000000000000000000000
b69b71966bd6bb4ed17d5e9177359b996eab33cd 0000000000000000000000000000000000000000
b69b94bdf00c11599273f02448c357edcae0e199 0000000000000000000000000000000000000000
b69eaed66a5fd29b23435823a400406d770ffa74 0000000000000000000000000000000000000000
b69f6bcda1e64b324c0bef274d4f20f81ebd3149 5b37d7b776ce77db1988c4a99ed623c358311add
b6a1cfee1ee1a9350349d0381957d91453ac533e 0000000000000000000000000000000000000000
b6a89154bab6f9421bd76199748082daa55f29e1 0000000000000000000000000000000000000000
b6a9d9102ca31b84fd6292a06fec0b32ddea7485 0000000000000000000000000000000000000000
b6aaf40818e15916a56c7337ec28724004f4f00b 0000000000000000000000000000000000000000
b6aeac2c441fee3f9f4a92449034c978c9302904 0000000000000000000000000000000000000000
b6bbcd5426ef7069a265cf7fa5fb3931bc9a5f07 00b80d1d4e7b24800990fef70f79b556fd8fd602
b6bbe5e0d0e03b18ce86494295c234e514e81369 0000000000000000000000000000000000000000
b6bdc0d50193bb175806f64f468ee0b6e1237ae9 0000000000000000000000000000000000000000
b6be234d5d07111ccbff9efa36c053beac1da615 0000000000000000000000000000000000000000
b6c01ee5801f216176ac00de2c8d4f4452a97840 0000000000000000000000000000000000000000
b6c5fe76d3a5ffd96edfb1acef7ad033f77f88d2 0000000000000000000000000000000000000000
b6c61182620698d30f0673b6b7dee76eedb0240a 0000000000000000000000000000000000000000
b6ca677d05034993abfc29058e7a82eb2280c7cc 193d87a5543d0064f8e885fef3e8d4f3647a7b5e
b6cc66d04b80f4fd957531938b9b64d249faaf43 0000000000000000000000000000000000000000
b6d05097429a0eb803213d54dcdbd741a111d06e 0000000000000000000000000000000000000000
b6d1f824bdf04dc9f44f6b49853589cc5998ced2 0000000000000000000000000000000000000000
b6d3e9836018ee102a4ee73a0be1da38f096142b 0000000000000000000000000000000000000000
b6dbd0fe9fbbc2c24e79a880cf4b55761dfb6f1a 0000000000000000000000000000000000000000
b6dc8b3a9198acc1845e7032d5f2f1c9b3e242ab 0000000000000000000000000000000000000000
b6dd4a45c60d2049e7a12875938b307127ddf423 76d1e6b9a5b90bb3920607c80fbdb78b2f35b1f9
b6e175eb014e89f8706c341df31e3aac4b5d483f 0000000000000000000000000000000000000000
b6e191d50b5aabdcf9ab68cdd3fcb26d8541184e 0000000000000000000000000000000000000000
b6f5b73b9b8137f5102dece631846cdc04416241 0000000000000000000000000000000000000000
b7085034423fd9bfd7697aa8c131e128896d5392 64a64529e65cc577d0760e1a63934eac23288572
b709d0997da8477601c35478f29b2515ea8d8fad 0000000000000000000000000000000000000000
b710e6724a90bd98b387bb0a25bd659db1fc3bff 0000000000000000000000000000000000000000
b712d78c1f5c2b3d8fa566bb8b82b0600d984414 0000000000000000000000000000000000000000
b713fdef3a4b583ab52e66a7e74b8e9e73d2583a 0000000000000000000000000000000000000000
b71a32edc031cc29c51bec1971536a18cb23494e 0000000000000000000000000000000000000000
b71a701e599166832f015137b86297ab1bf9a5f7 0000000000000000000000000000000000000000
b71f1d8f25036ae7b1929e67d61e52a470bb8e9a 0000000000000000000000000000000000000000
b721ebfe8bb67c889e03328d14e3f74557da90a9 0000000000000000000000000000000000000000
b722a9ae0884c77fc6091e0a90fb9317231ff601 0000000000000000000000000000000000000000
b723b220f82ae72b1b95bb1cec4f7aecdba5b565 0000000000000000000000000000000000000000
b729d7faf31f86b4186a8795ab43e5eaa1f72cf7 0000000000000000000000000000000000000000
b72dc830d92c3748cf441617ec72b6dde3da8706 0000000000000000000000000000000000000000
b730e69548f78fae5534ff6ab042ff25d906d5c7 0000000000000000000000000000000000000000
b73625765ef60a9227589c4cb52855d96e225a40 0000000000000000000000000000000000000000
b73e3d15555f856f042ad883ce54fd37168de073 0000000000000000000000000000000000000000
b74250b403aeae139ef2a548621209a223fdc8f2 0000000000000000000000000000000000000000
b743bf73f2c924651aca65a9d155f91d241ad08d 0000000000000000000000000000000000000000
b7479505d23588357e7fa6bfef5ce176bb36089d 0000000000000000000000000000000000000000
b74a273d6c5f37ad7e2e99497778f77f74662c50 0000000000000000000000000000000000000000
b74cc0df58d368d7913404beb0110b24bf9341a0 0000000000000000000000000000000000000000
b74e887ece31cea2fed3e9a44c7955687f5102d7 0000000000000000000000000000000000000000
b7522b2891de7d0fd3b14a36a04ba204312f2329 0000000000000000000000000000000000000000
b7523270e4e6d490b209d957dac394437bac6cea 0000000000000000000000000000000000000000
b752a1acb57cf3fd0c47e91c01f4a4c10789800b 0000000000000000000000000000000000000000
b752c358142b0ebeae7750698ab600a7eb583ab8 0000000000000000000000000000000000000000
b754d93644d791b8b713417fc510536688491bb6 0000000000000000000000000000000000000000
b75628e60eb0c0ba0f34e9cd7d3a91d1e900eed5 0000000000000000000000000000000000000000
b75dae7a437fe3e12a62684b04287f1558d37443 0000000000000000000000000000000000000000
b75f6ca2d5394f6f5e129399901304868fe4b774 0000000000000000000000000000000000000000
b762bff21e7e8249fb64e2edb886b571b397fc7f 0000000000000000000000000000000000000000
b763c5d192a04e7f3b2b68453c5eca704e43dc62 0000000000000000000000000000000000000000
b7655f7c9ed973900022aff3d98221d5e3a96efb 0000000000000000000000000000000000000000
b76738656406f9f5621efeb731f7b9d404826ed8 0000000000000000000000000000000000000000
b7688ca9addeb014a515dfb167a185e0d7428b22 0000000000000000000000000000000000000000
b76940998f2e54252d81d40747b4acbadf67fc06 0000000000000000000000000000000000000000
b76b56ca0c0100c22bbc21edbc6ada37e99248b8 0000000000000000000000000000000000000000
b76fc71ba0d7a542136b0e254a6d51f141ecc688 0000000000000000000000000000000000000000
b7709076829b64f33a5ee4100408ec13fbe5a3fc 0000000000000000000000000000000000000000
b77185f8f996085e3338619adfc5872f563d0eb9 0000000000000000000000000000000000000000
b77337a9edd3203c44a563f3e2cd044ceaab0837 0000000000000000000000000000000000000000
b786984c1e1542fa0e445eb14732dd37c910ba0c 0000000000000000000000000000000000000000
b7888a67105cb921a474d50c4b5fc69de7bafba6 0000000000000000000000000000000000000000
b78a94e96e50c2afc001e562643be3e5c3e0e1ed 0000000000000000000000000000000000000000
b78d10d706b3aa6ca42ae0326cd8450e956657e6 0000000000000000000000000000000000000000
b78d4a50cf5819f2a7224ec3f71091d7189e9742 0000000000000000000000000000000000000000
b78d9a2e8c263df837c90f6a38cdd15b4ae6de45 0000000000000000000000000000000000000000
b78e0ce60aa267bfcfb31a54e45d8df9110e4397 0000000000000000000000000000000000000000
b78ecefcb05b0cf85eb97d6d24c25c587a54415d 0000000000000000000000000000000000000000
b79f83dde97cfa812d7681920e92a1cdc9d471ca 0000000000000000000000000000000000000000
b7a134f5b8094528d8d8b9e53ad9849c21222314 0000000000000000000000000000000000000000
b7a1979eb2024aa2cc09beace254785896a076de 0000000000000000000000000000000000000000
b7a51a6ec8b0a3bbd2c788c1a98b129df2104ad6 0000000000000000000000000000000000000000
b7a70fcb7cc09d8d9aa9a8ea87acba9a75dec551 0000000000000000000000000000000000000000
b7a8e4100901b34fc094d12a25356b70f52affb2 0000000000000000000000000000000000000000
b7ad40cdcad26a9da665861946c0b420a16fb00e aaeba29529c1e7836455971c701334afa8728733
b7ad4c79a91c3379cd09f6eec31a0bcdbf750ba9 0000000000000000000000000000000000000000
b7b05629c9d0c53b5dbfc6f79255dc04a7e7ee15 0000000000000000000000000000000000000000
b7b7b3e99fd1a76c4302233a76d778189a4daab5 0000000000000000000000000000000000000000
b7b7f65b6998703882f9945281b4afdf36956162 0000000000000000000000000000000000000000
b7b9fbc9ddfff5d4f3d4a337f41ef8fdc0daf8eb 479eed31256ba562d36cc5576cae5a5016294f30
b7bc22a6b088e3d979b84c46f666047c86bcf22f 0000000000000000000000000000000000000000
b7bc254cbe43ab7cf268f71276c9b4397220916c 0000000000000000000000000000000000000000
b7c2ef2c2c62ba6c1d36409a81889ce5974fde5c 0000000000000000000000000000000000000000
b7c5d0d8674fddc4a7aefd57c131b4a5c2bd1b43 0000000000000000000000000000000000000000
b7c776fac4a7db68cf746c2d651a7a9d4aa345df 0000000000000000000000000000000000000000
b7c9f955e07f54d40b6fb496d084fe3a81fc677a 0000000000000000000000000000000000000000
b7d3a7729e868e76b7ba4a549d692068d476a9fe 0000000000000000000000000000000000000000
b7d3c97b00dd9bbc2387d48ed433f7078a213811 0000000000000000000000000000000000000000
b7d4ed41a79f29e8610923c4f99b1f0904909b8e 0000000000000000000000000000000000000000
b7d7466f23a0645470526429563d7c539b184fef 0000000000000000000000000000000000000000
b7d8f77bf8548ab360c7151933cd622a6456f0ca 0000000000000000000000000000000000000000
b7e2cbde0138344e1a2c7581c3fb6e48df0553fa 0000000000000000000000000000000000000000
b7eb47f7eb1454578c4504dd8408fa54ab211b87 0000000000000000000000000000000000000000
b7ebec4535d1c5134fc82184ee9a48e8483188b3 0000000000000000000000000000000000000000
b7ecfa4a277da2cabf506285b235100b6828e86e 0000000000000000000000000000000000000000
b7f1cf31f2da848a777968b3c8387aef0c2f3381 0000000000000000000000000000000000000000
b7f3db2646f180d128f3b129ed8de1845fbc7748 0000000000000000000000000000000000000000
b7f423bf0b0ea7c9cc18f4cff2f306af945ad8f9 0000000000000000000000000000000000000000
b7f7f4849ca73350a431a430c685f0219d25e451 0000000000000000000000000000000000000000
b7f847861b0b2ea64a18143ee2a0e19c740e7234 0000000000000000000000000000000000000000
b7f8a9a4b4d7e9797e7e2eeac1f7be35ce523588 0000000000000000000000000000000000000000
b7f8cb805e3d415ef6df1540d3b8682f1d30f145 0000000000000000000000000000000000000000
b7fd466d99b4420e19101bf8b6e08c0441b2eb00 7e32560a8e9fe2b5904a7b27e7bdd1b41f8a5950
b80629e503dcfc6db43c9fb492548dc01ab7beb0 0000000000000000000000000000000000000000
b808ad8e86a5e45303d247c376ecbfaa9173c645 0000000000000000000000000000000000000000
b8099cd7009e52c4420ac0fb065827e9aa9010fa 0000000000000000000000000000000000000000
b80a22768ede3df8a0ced0890b5b2c3b9481b5ab 0000000000000000000000000000000000000000
b812fbb366c0291f1dc99c3b0b45309028868c06 0000000000000000000000000000000000000000
b815e59106d8dc6d5975e2425c20909eed93e7a6 0000000000000000000000000000000000000000
b819e68a4df462a126d2fa0351c98bb21a657c83 0000000000000000000000000000000000000000
b81b753987e9cc01cc10013388357b860d1d764b 0000000000000000000000000000000000000000
b81c7fef8598b8481d7969e25291f37ebc94e56b 0000000000000000000000000000000000000000
b81e7d8cc295c13bc68f940a71a6ae51c5b20aaa 0000000000000000000000000000000000000000
b82032ec211ee7215ebfac5828cde11a9c56383d 0000000000000000000000000000000000000000
b8215738037c1f6d802afa88d687d23e8ecaadc4 0000000000000000000000000000000000000000
b822b71b1ac52ccfe1400cf28d2369a0bc5ab9a5 0000000000000000000000000000000000000000
b82cfe96ced56be646cdf3a5f23561ca23b16e17 0000000000000000000000000000000000000000
b82eb8d3ad8fafdf9010d294bf70e5e22a70fb85 dd5c492777faa04468a087d1f674edbdf670fd78
b830e5708ea719156023fb7717685513d5f8a2e8 0000000000000000000000000000000000000000
b833ef6fdd3f153fa3bc0a4c6947e9563370f348 0000000000000000000000000000000000000000
b83560bdd135e919b812065baf2b7c653ebf5faf 0000000000000000000000000000000000000000
b838937d4bd2e206ab5f35087c2d9322494a3d5c 0000000000000000000000000000000000000000
b84735dfb0562bf89200c1cfe01eb94d139637a1 0000000000000000000000000000000000000000
b847f28a7f54515e00f54a75b440871f1259ba34 0000000000000000000000000000000000000000
b84b6833a553fbdd061cbbf6c36ed2433cc675b0 0000000000000000000000000000000000000000
b84cd86f89369f7ac4df2ea0f0744c1c7555880a 0000000000000000000000000000000000000000
b851bae791855ce8a4188649e1d0f0d81ad89f00 0000000000000000000000000000000000000000
b8526e8187e79c33156933084bd1944f71dde5f0 0000000000000000000000000000000000000000
b852b93ccd68fdf396b7d90e95a7700da0000fc9 0000000000000000000000000000000000000000
b8546545d57879ddd887be2dd09c883c657e9b6b 0000000000000000000000000000000000000000
b85730bfb0c9a170b67eaf6c099b9a860902de73 0000000000000000000000000000000000000000
b85f322b7afbc696d33690e24951b54ea65908f1 0000000000000000000000000000000000000000
b861475aef17c0c41c75ea0e652508e27a467b08 3fabec8fcbdb2d1f9ac705dcc5acc56902abaee1
b861e7e417d145dfc50b9d77406316404c481082 0000000000000000000000000000000000000000
b863b419708f82f938de7253e1e97d0952f33dda 0000000000000000000000000000000000000000
b8647ba3180718afc8d3c156f11830b929d49f5c 0000000000000000000000000000000000000000
b864954f8bde774cb2fad9472ce1d751b3a6b96b 0000000000000000000000000000000000000000
b864f1108c7e656e3a52febe98ad4939a07eb220 0000000000000000000000000000000000000000
b86945cd1e425565d57f039f3a712252e2161f3b 0000000000000000000000000000000000000000
b879076fa3b9dfc9305951a2fb354b44b14d942c 0000000000000000000000000000000000000000
b87b97027ae75da7debf4c3284bc49f1523b78b7 0000000000000000000000000000000000000000
b87eb7bfbad60a88282012b45511a652c10a6b84 0000000000000000000000000000000000000000
b881885de07ab905460db5109032bebf5d4f1874 0000000000000000000000000000000000000000
b886625c368f298647c4eed4949a676de85bbaf3 0000000000000000000000000000000000000000
b89510e547aebe00b56d4110b911226329913b5c 0000000000000000000000000000000000000000
b89a85e19e671634a58bf8deab44c79330c81410 0000000000000000000000000000000000000000
b89bb2b4e81b465447f3d1cbd892719e657d695a 0000000000000000000000000000000000000000
b89d65974be9cd4e89b7bbf5124ed111aa168e83 0000000000000000000000000000000000000000
b8a42962a2d29fc9a8a8a42403676bb4aa67882a 0000000000000000000000000000000000000000
b8aa423745833eeb0218d283e05d37b10df6d726 0000000000000000000000000000000000000000
b8b025f29174bb26deab95bac31d0a34504a8ff7 0000000000000000000000000000000000000000
b8b22dcf3ffd9204177857ab169b65b59302a256 0000000000000000000000000000000000000000
b8b23757c9e83f5fc641a2da9addabcdd57204d8 0000000000000000000000000000000000000000
b8b3935246bd72a256ccfbb8bc5d99e82ef8b136 5c33b79a3f90a63661f51f78cf68a281c82382b4
b8badd22f300bd79807b4451da9a9c6c8c4c73f5 0000000000000000000000000000000000000000
b8bcbdcd12952a51f81896591d9646c56267b35c e11bc3f91e2b71a0f5e7255a99ad2f67d5210f40
b8c2ac06904d80f9b66b87db26cb193eefc3ef02 0000000000000000000000000000000000000000
b8ca5a3f09878af9a3f279c264d7aa5bb4527e8a 99be8233816df5b453b378500de857d8913a6a5f
b8cbd21014a94e60c03a566ece22c497878575ac 0000000000000000000000000000000000000000
b8ce0036b9df1bb9b2c8e2e115080dc0e04c5826 0000000000000000000000000000000000000000
b8cf04bf3b1d77ffced76dc480d3db771b67722d 0000000000000000000000000000000000000000
b8d0d5e487900c789b8f37863ac16483fe4c66d4 0000000000000000000000000000000000000000
b8d37e7a94a645d4a0c740d668cd2927356b25b7 0000000000000000000000000000000000000000
b8da5569feb2e0e45f8eba55c11a61aede795108 0000000000000000000000000000000000000000
b8db3dc0bed55f056b4790af83b0a90308fc484c 0000000000000000000000000000000000000000
b8dfc0ef4ebf87ca89074b5d62e2b716f49edbc6 0000000000000000000000000000000000000000
b8e075bf2e925efa431d066302057768a23c8fc4 0000000000000000000000000000000000000000
b8e37c04e3ef5c1510779883faaf4ad4664c607d 0000000000000000000000000000000000000000
b8e43e9fd2063ace39907531b48c541fde5a0a88 0000000000000000000000000000000000000000
b8e6198d70426e1cf5e644e27a4d8c0eff0f6121 0000000000000000000000000000000000000000
b8e64d72ff2cb62706fc4558e73b3f2837e71387 0000000000000000000000000000000000000000
b8e6be8761fd1085b06604a4069c0a6c18a87ae5 0000000000000000000000000000000000000000
b8e6ed1ba77a8bd8160fa9485b7f021fe2040007 0000000000000000000000000000000000000000
b8eae72edb6ad5ed294bd86348c223d1abb9a8dc a86d8e9cb54d76bb8d5902933da6429508646a28
b8ec5b9e0a38bb0d837668c7ba245048ef90dda6 0000000000000000000000000000000000000000
b8f074fd86225bd4d7d4de83ee5c8680bd1b7a8e 0000000000000000000000000000000000000000
b8f6c4adb67ca0c4eb7e3da5700399e1282c775d 0000000000000000000000000000000000000000
b8fa915cc34a066283d329c0d3d6a65d8a4c2a23 0000000000000000000000000000000000000000
b8fe3bfb0a89c0622657b97f919437667f36386c 0000000000000000000000000000000000000000
b907f60f4927191ddb6070320cd66a83326f9823 0000000000000000000000000000000000000000
b90b7c4da010c89845d91982ba39dc950ff03b04 0000000000000000000000000000000000000000
b90c19fecf2fa55f95a174b3c498bef38a9382a1 0000000000000000000000000000000000000000
b90ed86553ae92218f02980ab10b1841b13b0147 0000000000000000000000000000000000000000
b912b5b0cb58c1a95f35625ab5ecf5519cc1374a 0000000000000000000000000000000000000000
b914e8f783150755a7ba275041b4db26545d00df 0000000000000000000000000000000000000000
b918572cd0daa368a5a584b032a5ede970d6f648 0000000000000000000000000000000000000000
b9190cc176ec7af485b3c40cf1dc6aea30842d36 0000000000000000000000000000000000000000
b9191e9645aaee1880176012d9cd11a75e47cd1e 0000000000000000000000000000000000000000
b91f82996e1c5506d7b68fca454d347531eb3475 0000000000000000000000000000000000000000
b91f9720b4b430849cc5a56ce0e938d2976f7fdf 0000000000000000000000000000000000000000
b9205f3c17993c294e80a825ea9c326a9ade8e45 85ed4197e0c4937ba3697cd23494a91d541775d7
b922384ffc5c883188b35004da728f8a32b8931e 0000000000000000000000000000000000000000
b922756d8884c05ad0b4620a8035b10682558375 0000000000000000000000000000000000000000
b922d1f798ccb2c4e4d50532603c19c49febfc85 0000000000000000000000000000000000000000
b92c79abe3dedea49b37980de466c60a29737bc8 0000000000000000000000000000000000000000
b92cf269a320fe16ef51fd9abf7a9841bc5242ff 308ad85b8ff47c3972503d96017e17af883329bf
